recv_timestamp,packet_id,stream_id,rtt_us,payload_size
1770241639672604,1221,4,28000,1000
1770241639681801,1222,4,20531,1000
1770241639690939,407,11,17904,1000
1770241639705075,1223,4,27139,1000
1770241639720995,1224,4,26393,1000
1770241639734256,1225,4,22987,1000
1770241639743415,408,11,20380,1000
1770241639754382,1226,4,26447,1000
1770241639774290,1227,4,29689,1000
1770241639782272,1228,4,21005,1000
1770241639794477,409,11,21437,1000
1770241639805635,1229,4,27702,1000
1770241639821692,1230,4,27093,1000
1770241639834321,1231,4,23056,1000
1770241639843205,410,11,20170,1000
1770241639854389,1232,4,26458,1000
1770241639871738,1233,4,27140,1000
1770241639884187,1234,4,22923,1000
1770241639894308,411,11,21273,1000
1770241639905350,1235,4,27420,1000
1770241639923076,1236,4,28478,1000
1770241639935348,1237,4,24084,1000
1770241639944991,412,11,21955,1000
1770241639955218,1238,4,27288,1000
1770241639971251,1239,4,26653,1000
1770241639982549,1240,4,21286,1000
1770241639993201,413,11,20165,1000
1770241640004862,1241,4,26932,1000
1770241640022168,1242,4,27570,1000
1770241640033792,1243,4,22528,1000
1770241640046625,414,11,23589,1000
1770241640056738,1244,4,28808,1000
1770241640071606,1245,4,24975,1000
1770241640084935,1246,4,21638,1000
1770241640097308,415,11,24272,1000
1770241640105687,1247,4,25724,1000
1770241640123838,1248,4,27209,1000
1770241640134969,1249,4,21674,1000
1770241640144422,416,11,21386,1000
1770241640155100,1250,4,25139,1000
1770241640172400,1251,4,25773,1000
1770241640185486,1252,4,22193,1000
1770241640194455,417,11,21419,1000
1770241640204995,1253,4,25036,1000
1770241640224564,1254,4,27939,1000
1770241640233733,1255,4,20442,1000
1770241640244138,418,11,21102,1000
1770241640258011,1256,4,28054,1000
1770241640275540,1257,4,28917,1000
1770241640285136,1258,4,21846,1000
1770241640293870,419,11,20833,1000
1770241640307341,1259,4,27385,1000
1770241640323172,1260,4,26550,1000
1770241640332763,1261,4,19475,1000
1770241640341535,420,11,18499,1000
1770241640357983,1262,4,28029,1000
1770241640373289,1263,4,26636,1000
1770241640387289,1264,4,23969,1000
1770241640397517,421,11,24480,1000
1770241640408142,1265,4,28156,1000
1770241640421707,1266,4,25055,1000
1770241640432303,1267,4,18985,1000
1770241640446156,422,11,23120,1000
1770241640454503,1268,4,24519,1000
1770241640473816,1269,4,27166,1000
1770241640482192,1270,4,18875,1000
1770241640490352,423,11,17316,1000
1770241640504781,1271,4,24799,1000
1770241640521789,1272,4,25140,1000
1770241640533641,1273,4,20326,1000
1770241640542378,424,11,19341,1000
1770241640557255,1274,4,27274,1000
1770241640571790,1275,4,25143,1000
1770241640583328,1276,4,20015,1000
1770241640591063,425,11,18026,1000
1770241640607842,1277,4,27859,1000
1770241640623073,1278,4,26428,1000
1770241640632491,1279,4,19180,1000
1770241640646757,426,11,23720,1000
1770241640654468,1280,4,24491,1000
1770241640672711,1281,4,26068,1000
1770241640681244,1282,4,17935,1000
1770241640688790,427,11,15753,1000
1770241640708042,1283,4,28066,1000
1770241640720076,1284,4,23434,1000
1770241640732840,1285,4,19532,1000
1770241640741391,428,11,18354,1000
1770241640757569,1286,4,27595,1000
1770241640773686,1287,4,27046,1000
1770241640782769,1288,4,19463,1000
1770241640793509,429,11,20472,1000
1770241640810238,1289,4,30266,1000
1770241640822064,1290,4,25426,1000
1770241640831642,1291,4,18338,1000
1770241640840701,430,11,17664,1000
1770241640857482,1292,4,27511,1000
1770241640875427,1293,4,27204,1000
1770241640885270,1294,4,20381,1000
1770241640895467,431,11,22430,1000
1770241640909985,1295,4,28430,1000
1770241640924845,1296,4,26624,1000
1770241640934463,1297,4,19576,1000
1770241640944605,432,11,21568,1000
1770241640958562,1298,4,27008,1000
1770241640976660,1299,4,28440,1000
1770241640985484,1300,4,20598,1000
1770241640992513,433,11,19476,1000
1770241641008515,1301,4,26963,1000
1770241641024436,1302,4,26218,1000
1770241641030251,1303,4,15367,1000
1770241641042248,434,11,19211,1000
1770241641059611,1304,4,28061,1000
1770241641074920,1305,4,26703,1000
1770241641083384,1306,4,18502,1000
1770241641091579,435,11,18542,1000
1770241641107809,1307,4,26260,1000
1770241641123494,1308,4,25279,1000
1770241641132350,1309,4,17469,1000
1770241641142328,436,11,19291,1000
1770241641156962,1310,4,24606,1000
1770241641177318,1311,4,28295,1000
1770241641188493,1312,4,22804,1000
1770241641198272,437,11,25234,1000
1770241641209522,1313,4,27167,1000
1770241641225004,1314,4,25983,1000
1770241641237369,1315,4,21681,1000
1770241641247891,438,11,24853,1000
1770241641259045,1316,4,26692,1000
1770241641277507,1317,4,28488,1000
1770241641287141,1318,4,21456,1000
1770241641299069,439,11,26032,1000
1770241641310353,1319,4,28002,1000
1770241641326286,1320,4,27268,1000
1770241641339581,1321,4,23897,1000
1770241641349645,440,11,26608,1000
1770241641359131,1322,4,26781,1000
1770241641378508,1323,4,28920,1000
1770241641388597,1324,4,22344,1000
1770241641398372,441,11,25334,1000
1770241641411104,1325,4,28185,1000
1770241641423771,1326,4,24185,1000
1770241641436477,1327,4,20224,1000
1770241641448668,442,11,25631,1000
1770241641461138,1328,4,28220,1000
1770241641475343,1329,4,25759,1000
1770241641487606,1330,4,21356,1000
1770241641498157,443,11,25119,1000
1770241641507803,1331,4,24887,1000
1770241641529427,1332,4,29845,1000
1770241641538164,1333,4,21916,1000
1770241641547618,444,11,24580,1000
1770241641560012,1334,4,27098,1000
1770241641577217,1335,4,27637,1000
1770241641588726,1336,4,22480,1000
1770241641597984,445,11,24946,1000
1770241641607495,1337,4,24583,1000
1770241641626693,1338,4,27114,1000
1770241641635846,1339,4,19601,1000
1770241641645724,446,11,22686,1000
1770241641659318,1340,4,26407,1000
1770241641676252,1341,4,26675,1000
1770241641687486,1342,4,21243,1000
1770241641696692,447,11,23654,1000
1770241641710910,1343,4,28001,1000
1770241641730287,1344,4,30712,1000
1770241641741435,1345,4,25194,1000
1770241641750768,448,11,27730,1000
1770241641758478,1346,4,25571,1000
1770241641777019,1347,4,27446,1000
1770241641788971,1348,4,22732,1000
1770241641800483,449,11,27445,1000
1770241641808875,1349,4,25969,1000
1770241641823803,1350,4,24231,1000
1770241641834338,1351,4,18100,1000
1770241641843531,450,11,20493,1000
1770241641860977,1352,4,28073,1000
1770241641875465,1353,4,25895,1000
1770241641885959,1354,4,19723,1000
1770241641894609,451,11,21570,1000
1770241641908344,1355,4,25442,1000
1770241641925906,1356,4,26337,1000
1770241641935143,1357,4,18909,1000
1770241641946722,452,11,23683,1000
1770241641958257,1358,4,25357,1000
1770241641977297,1359,4,27731,1000
1770241641988248,1360,4,22016,1000
1770241641998013,453,11,24974,1000
1770241642009040,1361,4,26141,1000
1770241642025461,1362,4,25896,1000
1770241642033975,1363,4,17744,1000
1770241642045416,454,11,22377,1000
1770241642060654,1364,4,27757,1000
1770241642077973,1365,4,28410,1000
1770241642088247,1366,4,22018,1000
1770241642096835,455,11,23796,1000
1770241642111392,1367,4,28497,1000
1770241642127508,1368,4,27947,1000
1770241642138906,1369,4,22679,1000
1770241642149535,456,11,26496,1000
1770241642157659,1370,4,24766,1000
1770241642171863,1371,4,22303,1000
1770241642180879,1372,4,14653,1000
1770241642190411,457,11,17372,1000
1770241642211591,1373,4,28699,1000
1770241642229704,1374,4,30146,1000
1770241642241696,1375,4,25116,1000
1770241642251483,458,11,28444,1000
1770241642260913,1376,4,27667,1000
1770241642274676,1377,4,24764,1000
1770241642286033,1378,4,19455,1000
1770241642296911,459,11,23872,1000
1770241642309565,1379,4,26321,1000
1770241642327704,1380,4,27793,1000
1770241642340633,1381,4,24057,1000
1770241642350177,460,11,27138,1000
1770241642359178,1382,4,25936,1000
1770241642379695,1383,4,29515,1000
1770241642389062,1384,4,22216,1000
1770241642397855,461,11,24815,1000
1770241642409859,1385,4,26347,1000
1770241642429036,1386,4,28858,1000
1770241642438142,1387,4,21298,1000
1770241642448808,462,11,25768,1000
1770241642459905,1388,4,26395,1000
1770241642475912,1389,4,25735,1000
1770241642485730,1390,4,18887,1000
1770241642494543,463,11,21504,1000
1770241642509290,1391,4,25781,1000
1770241642526465,1392,4,26290,1000
1770241642537589,1393,4,20748,1000
1770241642549113,464,11,26073,1000
1770241642559829,1394,4,26322,1000
1770241642576927,1395,4,26754,1000
1770241642588025,1396,4,21186,1000
1770241642599009,465,11,25969,1000
1770241642610697,1397,4,27189,1000
1770241642626460,1398,4,26289,1000
1770241642635907,1399,4,19070,1000
1770241642644642,466,11,21603,1000
1770241642659936,1400,4,26433,1000
1770241642677300,1401,4,27131,1000
1770241642684938,1402,4,18103,1000
1770241642696609,467,11,23569,1000
1770241642710772,1403,4,27271,1000
1770241642727731,1404,4,27564,1000
1770241642737300,1405,4,20466,1000
1770241642750298,468,11,27258,1000
1770241642760269,1406,4,26769,1000
1770241642777690,1407,4,27524,1000
1770241642787608,1408,4,20776,1000
1770241642799093,469,11,26053,1000
1770241642810291,1409,4,26793,1000
1770241642827224,1410,4,27060,1000
1770241642834422,1411,4,17592,1000
1770241642843069,470,11,20029,1000
1770241642862312,1412,4,28816,1000
1770241642878055,1413,4,27189,1000
1770241642888088,1414,4,20556,1000
1770241642898528,471,11,25488,1000
1770241642906835,1415,4,22637,1000
1770241642925361,1416,4,24497,1000
1770241642934715,1417,4,17185,1000
1770241642947312,472,11,24272,1000
1770241642960251,1418,4,26055,1000
1770241642979397,1419,4,28535,1000
1770241642987091,1420,4,19563,1000
1770241642996574,473,11,23534,1000
1770241643011506,1421,4,27312,1000
1770241643025082,1422,4,24222,1000
1770241643034974,1423,4,17448,1000
1770241643044654,474,11,21614,1000
1770241643059110,1424,4,24918,1000
1770241643074879,1425,4,24019,1000
1770241643085843,1426,4,18318,1000
1770241643096856,475,11,23816,1000
1770241643112040,1427,4,27849,1000
1770241643127415,1428,4,26558,1000
1770241643137155,1429,4,19632,1000
1770241643147188,476,11,24148,1000
1770241643161175,1430,4,26986,1000
1770241643178358,1431,4,27503,1000
1770241643187426,1432,4,19905,1000
1770241643199264,477,11,26224,1000
1770241643211374,1433,4,27186,1000
1770241643226374,1434,4,25521,1000
1770241643237580,1435,4,20060,1000
1770241643249093,478,11,26052,1000
1770241643260512,1436,4,26326,1000
1770241643278430,1437,4,27578,1000
1770241643287110,1438,4,19592,1000
1770241643295940,479,11,22899,1000
1770241643312633,1439,4,28449,1000
1770241643327720,1440,4,24927,1000
1770241643336977,1441,4,17518,1000
1770241643347533,480,11,24492,1000
1770241643360992,1442,4,24866,1000
1770241643378508,1443,4,25717,1000
1770241643389793,1444,4,20336,1000
1770241643398267,481,11,25226,1000
1770241643414062,1445,4,27939,1000
1770241643430325,1446,4,26710,1000
1770241643441866,1447,4,21586,1000
1770241643453178,482,11,30137,1000
1770241643462962,1448,4,26015,1000
1770241643479859,1449,4,26247,1000
1770241643490161,1450,4,19883,1000
1770241643501720,483,11,28679,1000
1770241643515070,1451,4,28125,1000
1770241643532991,1452,4,29380,1000
1770241643544706,1453,4,24430,1000
1770241643554525,484,11,31484,1000
1770241643564438,1454,4,27494,1000
1770241643581477,1455,4,27865,1000
1770241643594501,1456,4,24226,1000
1770241643606014,485,11,32972,1000
1770241643617544,1457,4,30602,1000
1770241643629175,1458,4,25566,1000
1770241643636127,1459,4,15853,1000
1770241643644553,486,11,21512,1000
1770241643662550,1460,4,25611,1000
1770241643679706,1461,4,26101,1000
1770241643688891,1462,4,18619,1000
1770241643696956,487,11,23914,1000
1770241643713555,1463,4,26618,1000
1770241643731832,1464,4,28228,1000
1770241643742668,1465,4,22399,1000
1770241643748406,488,11,25365,1000
1770241643763483,1466,4,26547,1000
1770241643781992,1467,4,28390,1000
1770241643792284,1468,4,22015,1000
1770241643802397,489,11,29355,1000
1770241643815531,1469,4,28597,1000
1770241643829888,1470,4,26288,1000
1770241643839490,1471,4,19223,1000
1770241643850026,490,11,26984,1000
1770241643862963,1472,4,26031,1000
1770241643876985,1473,4,23386,1000
1770241643888439,1474,4,18174,1000
1770241643897200,491,11,24157,1000
1770241643911597,1475,4,24667,1000
1770241643929526,1476,4,25928,1000
1770241643940078,1477,4,19813,1000
1770241643952380,492,11,29338,1000
1770241643964918,1478,4,27987,1000
1770241643981200,1479,4,27603,1000
1770241643993094,1480,4,22830,1000
1770241644004237,493,11,31195,1000
1770241644012805,1481,4,25875,1000
1770241644031785,1482,4,28187,1000
1770241644037571,1483,4,17307,1000
1770241644048939,494,11,25897,1000
1770241644063341,1484,4,26411,1000
1770241644078780,1485,4,25179,1000
1770241644092372,1486,4,22105,1000
1770241644102028,495,11,28986,1000
1770241644112494,1487,4,25561,1000
1770241644133558,1488,4,29959,1000
1770241644144097,1489,4,23832,1000
1770241644153052,496,11,30010,1000
1770241644165172,1490,4,28241,1000
1770241644182446,1491,4,28848,1000
1770241644191740,1492,4,21476,1000
1770241644202191,497,11,29149,1000
1770241644214097,1493,4,27167,1000
1770241644229224,1494,4,25626,1000
1770241644240542,1495,4,20278,1000
1770241644252013,498,11,28971,1000
1770241644266059,1496,4,29128,1000
1770241644279755,1497,4,26157,1000
1770241644290971,1498,4,20707,1000
1770241644301455,499,11,28413,1000
1770241644313153,1499,4,26223,1000
1770241644328545,1500,4,24947,1000
1770241644338521,1501,4,18257,1000
1770241644350130,500,11,27088,1000
1770241644364715,1502,4,27785,1000
1770241644379818,1503,4,26220,1000
1770241644390755,1504,4,20491,1000
1770241644399805,501,11,26762,1000
1770241644411627,1505,4,24697,1000
1770241644430944,1506,4,27344,1000
1770241644441052,1507,4,20786,1000
1770241644452640,502,11,29597,1000
1770241644462157,1508,4,24624,1000
1770241644482513,1509,4,28314,1000
1770241644493081,1510,4,22216,1000
1770241644503741,503,11,30698,1000
1770241644513448,1511,4,25917,1000
1770241644532779,1512,4,28582,1000
1770241644542710,1513,4,21847,1000
1770241644552654,504,11,29611,1000
1770241644566145,1514,4,28614,1000
1770241644580010,1515,4,25815,1000
1770241644591162,1516,4,20300,1000
1770241644600867,505,11,27824,1000
1770241644616002,1517,4,28475,1000
1770241644630204,1518,4,26010,1000
1770241644641897,1519,4,21038,1000
1770241644651739,506,11,28696,1000
1770241644662970,1520,4,25444,1000
1770241644684783,1521,4,30591,1000
1770241644693557,1522,4,22699,1000
1770241644703197,507,11,30154,1000
1770241644713061,1523,4,25536,1000
1770241644731307,1524,4,27117,1000
1770241644740064,1525,4,19207,1000
1770241644749584,508,11,26540,1000
1770241644762004,1526,4,24482,1000
1770241644783401,1527,4,29213,1000
1770241644792781,1528,4,21927,1000
1770241644801753,509,11,28710,1000
1770241644815352,1529,4,27831,1000
1770241644830963,1530,4,26775,1000
1770241644841233,1531,4,20378,1000
1770241644853400,510,11,30356,1000
1770241644867890,1532,4,30372,1000
1770241644883364,1533,4,29180,1000
1770241644891344,1534,4,20493,1000
1770241644899552,511,11,26509,1000
1770241644917232,1535,4,29716,1000
1770241644931967,1536,4,27784,1000
1770241644944097,1537,4,23248,1000
1770241644953164,512,11,30120,1000
1770241644962947,1538,4,25432,1000
1770241644981907,1539,4,27726,1000
1770241644990676,1540,4,19829,1000
1770241645001074,513,11,28030,1000
1770241645013209,1541,4,25696,1000
1770241645032349,1542,4,28170,1000
1770241645041701,1543,4,20854,1000
1770241645050075,514,11,27031,1000
1770241645063187,1544,4,25676,1000
1770241645082514,1545,4,28337,1000
1770241645093098,1546,4,22255,1000
1770241645100011,515,11,26967,1000
1770241645114585,1547,4,27076,1000
1770241645132752,1548,4,28577,1000
1770241645144055,1549,4,23214,1000
1770241645153060,516,11,30016,1000
1770241645162616,1550,4,25108,1000
1770241645180658,1551,4,26485,1000
1770241645189738,1552,4,18897,1000
1770241645198534,517,11,25490,1000
1770241645215163,1553,4,27657,1000
1770241645232147,1554,4,27975,1000
1770241645244327,1555,4,23489,1000
1770241645254204,518,11,31160,1000
1770241645265145,1556,4,27641,1000
1770241645280755,1557,4,26585,1000
1770241645293334,1558,4,22498,1000
1770241645301435,519,11,28391,1000
1770241645312196,1559,4,24694,1000
1770241645330376,1560,4,26208,1000
1770241645340536,1561,4,19702,1000
1770241645352085,520,11,29041,1000
1770241645363961,1562,4,26461,1000
1770241645377748,1563,4,23581,1000
1770241645388226,1564,4,17393,1000
1770241645398146,521,11,25101,1000
1770241645414437,1565,4,26938,1000
1770241645433072,1566,4,28907,1000
1770241645443368,1567,4,22537,1000
1770241645451427,522,11,28382,1000
1770241645465917,1568,4,28420,1000
1770241645481276,1569,4,27113,1000
1770241645490256,1570,4,19427,1000
1770241645503030,523,11,29985,1000
1770241645514714,1571,4,27218,1000
1770241645531395,1572,4,27234,1000
1770241645540552,1573,4,19723,1000
1770241645550670,524,11,27625,1000
1770241645564266,1574,4,26772,1000
1770241645580615,1575,4,26455,1000
1770241645587954,1576,4,17128,1000
1770241645597981,525,11,24936,1000
1770241645613217,1577,4,25725,1000
1770241645631339,1578,4,27179,1000
1770241645641962,1579,4,21138,1000
1770241645652358,526,11,29313,1000
1770241645667365,1580,4,29873,1000
1770241645681021,1581,4,26865,1000
1770241645690949,1582,4,20126,1000
1770241645703173,527,11,30127,1000
1770241645714643,1583,4,27154,1000
1770241645731477,1584,4,27322,1000
1770241645740088,1585,4,19267,1000
1770241645750439,528,11,27393,1000
1770241645763774,1586,4,26287,1000
1770241645782241,1587,4,28086,1000
1770241645792805,1588,4,21986,1000
1770241645802462,529,11,29417,1000
1770241645813475,1589,4,25990,1000
1770241645829889,1590,4,25738,1000
1770241645837235,1591,4,16418,1000
1770241645846154,530,11,23109,1000
1770241645862234,1592,4,24751,1000
1770241645882631,1593,4,28481,1000
1770241645892224,1594,4,21409,1000
1770241645901704,531,11,28659,1000
1770241645913932,1595,4,26451,1000
1770241645931241,1596,4,27094,1000
1770241645939575,1597,4,18762,1000
1770241645950529,532,11,27484,1000
1770241645961838,1598,4,24358,1000
1770241645978955,1599,4,24809,1000
1770241645988645,1600,4,17833,1000
1770241645998294,533,11,25249,1000
1770241646016653,1601,4,29175,1000
1770241646032862,1602,4,28718,1000
1770241646044494,1603,4,23684,1000
1770241646055274,534,11,32229,1000
1770241646065959,1604,4,28483,1000
1770241646082031,1605,4,27887,1000
1770241646092714,1606,4,21906,1000
1770241646104701,535,11,31655,1000
1770241646114524,1607,4,27050,1000
1770241646131750,1608,4,27609,1000
1770241646142072,1609,4,21265,1000
1770241646150110,536,11,27064,1000
1770241646165263,1610,4,27790,1000
1770241646180378,1611,4,26239,1000
1770241646190291,1612,4,19486,1000
1770241646200737,537,11,27691,1000
1770241646214600,1613,4,27129,1000
1770241646231932,1614,4,27795,1000
1770241646241017,1615,4,20214,1000
1770241646249953,538,11,26907,1000
1770241646263939,1616,4,26470,1000
1770241646283153,1617,4,29018,1000
1770241646293481,1618,4,22680,1000
1770241646302349,539,11,29303,1000
1770241646315531,1619,4,28063,1000
1770241646330324,1620,4,26191,1000
1770241646340927,1621,4,20125,1000
1770241646351368,540,11,28318,1000
1770241646365698,1622,4,28227,1000
1770241646381198,1623,4,27065,1000
1770241646389114,1624,4,18315,1000
1770241646399291,541,11,26245,1000
1770241646413617,1625,4,26152,1000
1770241646431911,1626,4,27780,1000
1770241646440180,1627,4,19383,1000
1770241646449818,542,11,26163,1000
1770241646461632,1628,4,24169,1000
1770241646479757,1629,4,25628,1000
1770241646489445,1630,4,18650,1000
1770241646498975,543,11,25320,1000
1770241646515134,1631,4,27673,1000
1770241646530141,1632,4,26014,1000
1770241646541843,1633,4,21049,1000
1770241646550753,544,11,27098,1000
1770241646563509,1634,4,26050,1000
1770241646578744,1635,4,24619,1000
1770241646588290,1636,4,17499,1000
1770241646599589,545,11,25934,1000
1770241646616579,1637,4,29121,1000
1770241646628610,1638,4,24487,1000
1770241646637974,1639,4,17185,1000
1770241646648100,546,11,24445,1000
1770241646665234,1640,4,27765,1000
1770241646682612,1641,4,28477,1000
1770241646694892,1642,4,24091,1000
1770241646704507,547,11,30852,1000
1770241646713543,1643,4,26076,1000
1770241646732402,1644,4,28268,1000
1770241646740990,1645,4,20190,1000
1770241646749308,548,11,25653,1000
1770241646762285,1646,4,24820,1000
1770241646782370,1647,4,28238,1000
1770241646793252,1648,4,22454,1000
1770241646803323,549,11,29668,1000
1770241646815027,1649,4,27563,1000
1770241646831883,1650,4,27752,1000
1770241646841517,1651,4,20720,1000
1770241646850086,550,11,26426,1000
1770241646865213,1652,4,27751,1000
1770241646881160,1653,4,27031,1000
1770241646891228,1654,4,20434,1000
1770241646901272,551,11,27617,1000
1770241646913251,1655,4,25791,1000
1770241646932411,1656,4,28285,1000
1770241646939601,1657,4,18809,1000
1770241646950396,552,11,26741,1000
1770241646962981,1658,4,25523,1000
1770241646983158,1659,4,29034,1000
1770241646992304,1660,4,21514,1000
1770241647002919,553,11,29264,1000
1770241647013649,1661,4,26192,1000
1770241647028720,1662,4,24597,1000
1770241647036868,1663,4,16079,1000
1770241647046745,554,11,23090,1000
1770241647065298,1664,4,27843,1000
1770241647079202,1665,4,25081,1000
1770241647088102,1666,4,17315,1000
1770241647098516,555,11,24861,1000
1770241647113303,1667,4,25850,1000
1770241647131387,1668,4,27268,1000
1770241647142348,1669,4,21563,1000
1770241647153277,556,11,29622,1000
1770241647161820,1670,4,24369,1000
1770241647179504,1671,4,25381,1000
1770241647187562,1672,4,16779,1000
1770241647198007,557,11,24351,1000
1770241647212250,1673,4,24801,1000
1770241647229898,1674,4,25782,1000
1770241647238344,1675,4,17562,1000
1770241647247399,558,11,23743,1000
1770241647264195,1676,4,26747,1000
1770241647277976,1677,4,23862,1000
1770241647288751,1678,4,17971,1000
1770241647298607,559,11,24951,1000
1770241647311478,1679,4,24032,1000
1770241647329739,1680,4,25627,1000
1770241647338675,1681,4,17897,1000
1770241647347530,560,11,23874,1000
1770241647363714,1682,4,26270,1000
1770241647381085,1683,4,26974,1000
1770241647390387,1684,4,19611,1000
1770241647399112,561,11,25456,1000
1770241647412442,1685,4,24999,1000
1770241647432137,1686,4,28028,1000
1770241647442445,1687,4,21670,1000
1770241647451960,562,11,28304,1000
1770241647464140,1688,4,26699,1000
1770241647481430,1689,4,27323,1000
1770241647492091,1690,4,21318,1000
1770241647500008,563,11,26351,1000
1770241647514162,1691,4,26723,1000
1770241647529380,1692,4,25275,1000
1770241647539632,1693,4,18860,1000
1770241647550291,564,11,26634,1000
1770241647562958,1694,4,25520,1000
1770241647578654,1695,4,24550,1000
1770241647590214,1696,4,19444,1000
1770241647600051,565,11,26394,1000
1770241647614586,1697,4,27150,1000
1770241647630438,1698,4,26336,1000
1770241647643297,1699,4,22529,1000
1770241647652894,566,11,29237,1000
1770241647664464,1700,4,27030,1000
1770241647679562,1701,4,25461,1000
1770241647691087,1702,4,20320,1000
1770241647700800,567,11,27143,1000
1770241647713531,1703,4,26099,1000
1770241647729289,1704,4,25191,1000
1770241647738153,1705,4,17389,1000
1770241647747645,568,11,23988,1000
1770241647764621,1706,4,27190,1000
1770241647778998,1707,4,24901,1000
1770241647791187,1708,4,20424,1000
1770241647801163,569,11,27506,1000
1770241647814473,1709,4,27044,1000
1770241647830330,1710,4,26235,1000
1770241647841813,1711,4,21052,1000
1770241647852535,570,11,28878,1000
1770241647863829,1712,4,26402,1000
1770241647878764,1713,4,24671,1000
1770241647889163,1714,4,18404,1000
1770241647897570,571,11,23913,1000
1770241647916598,1715,4,29173,1000
1770241647932935,1716,4,28844,1000
1770241647941329,1717,4,20571,1000
1770241647950181,572,11,26524,1000
1770241647966121,1718,4,28698,1000
1770241647980772,1719,4,26683,1000
1770241647991188,1720,4,20430,1000
1770241648002309,573,11,28652,1000
1770241648014221,1721,4,26799,1000
1770241648028158,1722,4,24070,1000
1770241648036190,1723,4,15436,1000
1770241648047099,574,11,23441,1000
1770241648064687,1724,4,27267,1000
1770241648080944,1725,4,26858,1000
1770241648092981,1726,4,22229,1000
1770241648103765,575,11,30107,1000
1770241648112059,1727,4,24641,1000
1770241648132775,1728,4,28691,1000
1770241648143671,1729,4,22920,1000
1770241648153453,576,11,29795,1000
1770241648163960,1730,4,26543,1000
1770241648180828,1731,4,26743,1000
1770241648191429,1732,4,20680,1000
1770241648201538,577,11,27879,1000
1770241648214394,1733,4,26979,1000
1770241648230033,1734,4,25951,1000
1770241648240530,1735,4,19782,1000
1770241648247823,578,11,24164,1000
1770241648265607,1736,4,28194,1000
1770241648279768,1737,4,25688,1000
1770241648291112,1738,4,20367,1000
1770241648299918,579,11,26260,1000
1770241648313762,1739,4,26350,1000
1770241648332636,1740,4,28559,1000
1770241648339254,1741,4,18510,1000
1770241648348606,580,11,24948,1000
1770241648362712,1742,4,25301,1000
1770241648380225,1743,4,26148,1000
1770241648389765,1744,4,19023,1000
1770241648402885,581,11,29227,1000
1770241648415469,1745,4,28061,1000
1770241648429276,1746,4,25202,1000
1770241648438429,1747,4,17689,1000
1770241648448200,582,11,24541,1000
1770241648466841,1748,4,29435,1000
1770241648481040,1749,4,26968,1000
1770241648490485,1750,4,19747,1000
1770241648501620,583,11,27962,1000
1770241648514696,1751,4,27292,1000
1770241648532588,1752,4,28518,1000
1770241648542330,1753,4,21594,1000
1770241648554005,584,11,30347,1000
1770241648563105,1754,4,25701,1000
1770241648578470,1755,4,24401,1000
1770241648585785,1756,4,15050,1000
1770241648596008,585,11,22349,1000
1770241648612576,1757,4,25175,1000
1770241648631032,1758,4,26965,1000
1770241648641547,1759,4,20813,1000
1770241648651085,586,11,27426,1000
1770241648661447,1760,4,24047,1000
1770241648679846,1761,4,25780,1000
1770241648690112,1762,4,19380,1000
1770241648701903,587,11,28244,1000
1770241648714602,1763,4,27204,1000
1770241648731638,1764,4,27574,1000
1770241648744763,1765,4,24033,1000
1770241648756105,588,11,32446,1000
1770241648765611,1766,4,28214,1000
1770241648781098,1767,4,27036,1000
1770241648792674,1768,4,21946,1000
1770241648802242,589,11,28583,1000
1770241648813476,1769,4,26081,1000
1770241648831960,1770,4,27900,1000
1770241648843543,1771,4,22816,1000
1770241648855473,590,11,31814,1000
1770241648864511,1772,4,27119,1000
1770241648881966,1773,4,27907,1000
1770241648892281,1774,4,21557,1000
1770241648901762,591,11,28103,1000
1770241648913616,1775,4,26226,1000
1770241648932061,1776,4,28004,1000
1770241648942442,1777,4,21719,1000
1770241648952737,592,11,29078,1000
1770241648964937,1778,4,27548,1000
1770241648979339,1779,4,25284,1000
1770241648991764,1780,4,21043,1000
1770241649002567,593,11,28908,1000
1770241649014817,1781,4,27430,1000
1770241649029534,1782,4,25481,1000
1770241649040500,1783,4,19781,1000
1770241649051700,594,11,28041,1000
1770241649064416,1784,4,27031,1000
1770241649080654,1785,4,26603,1000
1770241649092110,1786,4,21393,1000
1770241649101210,595,11,27550,1000
1770241649112083,1787,4,24700,1000
1770241649131230,1788,4,27181,1000
1770241649140001,1789,4,19286,1000
1770241649147832,596,11,24172,1000
1770241649164917,1790,4,27535,1000
1770241649179269,1791,4,25221,1000
1770241649190788,1792,4,20074,1000
1770241649200884,597,11,27224,1000
1770241649214867,1793,4,27487,1000
1770241649230280,1794,4,26234,1000
1770241649240358,1795,4,19646,1000
1770241649250157,598,11,26497,1000
1770241649264627,1796,4,27249,1000
